mode: set
ariadne/main.go:18.13,37.17 9 0
ariadne/internal/pipeline/pipeline.go:347.31,349.3 1 1
ariadne/internal/pipeline/pipeline.go:352.43,353.6 1 1
ariadne/internal/pipeline/pipeline.go:353.6,354.10 1 1
ariadne/internal/pipeline/pipeline.go:355.37,356.11 1 0
ariadne/internal/pipeline/pipeline.go:356.11,358.5 1 0
ariadne/internal/pipeline/pipeline.go:359.4,359.12 1 0
ariadne/internal/pipeline/pipeline.go:360.11,361.10 1 1
ariadne/internal/pipeline/pipeline.go:366.67,367.9 1 1
ariadne/internal/pipeline/pipeline.go:368.22,369.15 1 0
ariadne/internal/pipeline/pipeline.go:370.35,371.48 1 1
ariadne/internal/pipeline/pipeline.go:371.48,373.75 2 1
ariadne/internal/pipeline/pipeline.go:373.75,375.5 1 0
ariadne/internal/pipeline/pipeline.go:376.4,376.27 1 1
ariadne/internal/pipeline/pipeline.go:376.27,378.5 1 1
ariadne/internal/pipeline/pipeline.go:380.3,380.14 1 1
ariadne/internal/pipeline/pipeline.go:384.80,385.17 1 1
ariadne/internal/pipeline/pipeline.go:385.17,387.3 1 0
ariadne/internal/pipeline/pipeline.go:389.2,389.9 1 1
ariadne/internal/pipeline/pipeline.go:390.33,391.16 1 1
ariadne/internal/pipeline/pipeline.go:391.16,393.4 1 1
ariadne/internal/pipeline/pipeline.go:393.9,395.4 1 1
ariadne/internal/pipeline/pipeline.go:396.3,396.14 1 1
ariadne/internal/pipeline/pipeline.go:397.22,398.15 1 0
ariadne/internal/pipeline/pipeline.go:402.68,405.15 3 1
ariadne/internal/pipeline/pipeline.go:405.15,406.31 1 1
ariadne/internal/pipeline/pipeline.go:406.31,408.4 1 0
ariadne/internal/pipeline/pipeline.go:411.2,411.9 1 1
ariadne/internal/pipeline/pipeline.go:412.22,413.15 1 0
ariadne/internal/pipeline/pipeline.go:414.33,415.14 1 1
ariadne/internal/pipeline/pipeline.go:418.2,418.13 1 1
ariadne/internal/pipeline/pipeline.go:421.80,422.75 1 1
ariadne/internal/pipeline/pipeline.go:422.75,424.3 1 0
ariadne/internal/pipeline/pipeline.go:426.2,426.36 1 1
ariadne/internal/pipeline/pipeline.go:426.36,428.3 1 0
ariadne/internal/pipeline/pipeline.go:430.2,431.12 2 1
ariadne/internal/pipeline/pipeline.go:431.12,434.16 2 1
ariadne/internal/pipeline/pipeline.go:434.16,438.11 3 1
ariadne/internal/pipeline/pipeline.go:439.24,440.11 1 0
ariadne/internal/pipeline/pipeline.go:441.19,441.19 0 1
ariadne/internal/pipeline/pipeline.go:443.9,444.11 1 0
ariadne/internal/pipeline/pipeline.go:445.24,446.11 1 0
ariadne/internal/pipeline/pipeline.go:447.12,447.12 0 0
ariadne/internal/pipeline/pipeline.go:451.3,451.37 1 1
ariadne/internal/pipeline/pipeline.go:451.37,453.4 1 0
ariadne/internal/pipeline/pipeline.go:455.3,455.36 1 1
ariadne/internal/pipeline/pipeline.go:459.58,460.36 1 1
ariadne/internal/pipeline/pipeline.go:460.36,462.3 1 0
ariadne/internal/pipeline/pipeline.go:463.2,463.51 1 1
ariadne/internal/pipeline/pipeline.go:466.60,469.15 3 1
ariadne/internal/pipeline/pipeline.go:469.15,471.3 1 0
ariadne/internal/pipeline/pipeline.go:472.2,472.14 1 1
ariadne/internal/pipeline/pipeline.go:472.14,474.3 1 0
ariadne/internal/pipeline/pipeline.go:476.2,477.17 2 1
ariadne/internal/pipeline/pipeline.go:477.17,479.3 1 0
ariadne/internal/pipeline/pipeline.go:481.2,482.17 2 1
ariadne/internal/pipeline/pipeline.go:482.17,484.3 1 0
ariadne/internal/pipeline/pipeline.go:485.2,485.15 1 1
ariadne/internal/pipeline/pipeline.go:488.69,489.14 1 1
ariadne/internal/pipeline/pipeline.go:489.14,491.3 1 0
ariadne/internal/pipeline/pipeline.go:492.2,494.55 3 1
ariadne/internal/pipeline/pipeline.go:497.96,498.38 1 1
ariadne/internal/pipeline/pipeline.go:498.38,500.3 1 1
ariadne/internal/pipeline/pipeline.go:502.2,503.16 2 1
ariadne/internal/pipeline/pipeline.go:503.16,505.3 1 1
ariadne/internal/pipeline/pipeline.go:507.2,507.20 1 1
ariadne/internal/pipeline/pipeline.go:510.39,512.16 2 1
ariadne/internal/pipeline/pipeline.go:512.16,514.3 1 0
ariadne/internal/pipeline/pipeline.go:515.2,515.32 1 1
ariadne/internal/pipeline/pipeline.go:519.38,523.6 3 1
ariadne/internal/pipeline/pipeline.go:523.6,524.10 1 1
ariadne/internal/pipeline/pipeline.go:525.32,526.11 1 1
ariadne/internal/pipeline/pipeline.go:526.11,528.5 1 1
ariadne/internal/pipeline/pipeline.go:531.4,531.25 1 1
ariadne/internal/pipeline/pipeline.go:531.25,532.36 1 1
ariadne/internal/pipeline/pipeline.go:532.36,534.6 1 1
ariadne/internal/pipeline/pipeline.go:534.11,536.6 1 0
ariadne/internal/pipeline/pipeline.go:537.10,540.5 2 1
ariadne/internal/pipeline/pipeline.go:542.23,543.10 1 1
ariadne/internal/pipeline/pipeline.go:549.39,553.6 3 1
ariadne/internal/pipeline/pipeline.go:553.6,554.10 1 1
ariadne/internal/pipeline/pipeline.go:555.40,556.11 1 1
ariadne/internal/pipeline/pipeline.go:556.11,558.5 1 1
ariadne/internal/pipeline/pipeline.go:560.4,562.22 3 1
ariadne/internal/pipeline/pipeline.go:562.22,564.19 2 1
ariadne/internal/pipeline/pipeline.go:564.19,567.14 3 0
ariadne/internal/pipeline/pipeline.go:569.5,569.33 1 1
ariadne/internal/pipeline/pipeline.go:569.33,570.50 1 1
ariadne/internal/pipeline/pipeline.go:570.50,572.7 1 0
ariadne/internal/pipeline/pipeline.go:573.6,573.14 1 1
ariadne/internal/pipeline/pipeline.go:577.4,578.18 2 1
ariadne/internal/pipeline/pipeline.go:578.18,579.41 1 1
ariadne/internal/pipeline/pipeline.go:579.41,581.6 1 0
ariadne/internal/pipeline/pipeline.go:582.5,583.72 2 1
ariadne/internal/pipeline/pipeline.go:583.72,586.14 3 1
ariadne/internal/pipeline/pipeline.go:588.5,589.13 2 0
ariadne/internal/pipeline/pipeline.go:592.4,593.22 2 1
ariadne/internal/pipeline/pipeline.go:593.22,594.64 1 1
ariadne/internal/pipeline/pipeline.go:594.64,595.23 1 0
ariadne/internal/pipeline/pipeline.go:595.23,597.7 1 0
ariadne/internal/pipeline/pipeline.go:598.6,598.49 1 0
ariadne/internal/pipeline/pipeline.go:598.49,600.7 1 0
ariadne/internal/pipeline/pipeline.go:601.6,603.14 3 0
ariadne/internal/pipeline/pipeline.go:605.5,605.24 1 1
ariadne/internal/pipeline/pipeline.go:608.4,612.21 4 1
ariadne/internal/pipeline/pipeline.go:612.21,614.5 1 1
ariadne/internal/pipeline/pipeline.go:616.4,616.26 1 1
ariadne/internal/pipeline/pipeline.go:616.26,617.39 1 1
ariadne/internal/pipeline/pipeline.go:617.39,620.6 2 1
ariadne/internal/pipeline/pipeline.go:623.4,623.19 1 1
ariadne/internal/pipeline/pipeline.go:623.19,624.23 1 1
ariadne/internal/pipeline/pipeline.go:624.23,625.62 1 1
ariadne/internal/pipeline/pipeline.go:625.62,629.15 4 0
ariadne/internal/pipeline/pipeline.go:632.5,634.41 2 1
ariadne/internal/pipeline/pipeline.go:634.41,636.6 1 1
ariadne/internal/pipeline/pipeline.go:637.5,637.44 1 1
ariadne/internal/pipeline/pipeline.go:637.44,639.6 1 0
ariadne/internal/pipeline/pipeline.go:640.10,642.41 2 1
ariadne/internal/pipeline/pipeline.go:642.41,644.6 1 0
ariadne/internal/pipeline/pipeline.go:645.5,646.28 2 1
ariadne/internal/pipeline/pipeline.go:646.28,649.14 3 1
ariadne/internal/pipeline/pipeline.go:651.5,651.110 1 1
ariadne/internal/pipeline/pipeline.go:654.23,655.10 1 1
ariadne/internal/pipeline/pipeline.go:661.39,665.6 3 1
ariadne/internal/pipeline/pipeline.go:665.6,666.10 1 1
ariadne/internal/pipeline/pipeline.go:667.40,668.11 1 1
ariadne/internal/pipeline/pipeline.go:668.11,670.5 1 1
ariadne/internal/pipeline/pipeline.go:673.4,675.11 2 1
ariadne/internal/pipeline/pipeline.go:676.33,677.55 1 1
ariadne/internal/pipeline/pipeline.go:678.24,679.11 1 0
ariadne/internal/pipeline/pipeline.go:682.23,683.10 1 1
ariadne/internal/pipeline/pipeline.go:689.35,693.6 3 1
ariadne/internal/pipeline/pipeline.go:693.6,694.10 1 1
ariadne/internal/pipeline/pipeline.go:695.38,696.11 1 1
ariadne/internal/pipeline/pipeline.go:696.11,698.5 1 1
ariadne/internal/pipeline/pipeline.go:701.4,702.32 2 1
ariadne/internal/pipeline/pipeline.go:702.32,704.5 1 0
ariadne/internal/pipeline/pipeline.go:705.4,705.50 1 1
ariadne/internal/pipeline/pipeline.go:707.23,708.10 1 1
ariadne/internal/pipeline/pipeline.go:715.48,718.2 1 1
ariadne/internal/pipeline/pipeline.go:720.63,722.49 1 1
ariadne/internal/pipeline/pipeline.go:722.49,725.3 2 1
ariadne/internal/pipeline/pipeline.go:727.2,727.38 1 1
ariadne/internal/pipeline/pipeline.go:727.38,729.3 1 0
ariadne/internal/pipeline/pipeline.go:729.8,731.3 1 1
ariadne/internal/pipeline/pipeline.go:733.2,738.50 2 1
ariadne/internal/pipeline/pipeline.go:738.50,740.3 1 1
ariadne/internal/pipeline/pipeline.go:741.2,742.13 2 1
ariadne/internal/pipeline/pipeline.go:745.74,748.17 2 1
ariadne/internal/pipeline/pipeline.go:748.17,750.3 1 1
ariadne/internal/pipeline/pipeline.go:752.2,753.36 2 1
ariadne/internal/pipeline/pipeline.go:753.36,755.3 1 1
ariadne/internal/pipeline/pipeline.go:756.2,761.3 1 1
ariadne/internal/pipeline/pipeline.go:764.76,774.2 2 1
ariadne/internal/pipeline/pipeline.go:776.67,782.13 4 1
ariadne/internal/pipeline/pipeline.go:782.13,784.23 2 1
ariadne/internal/pipeline/pipeline.go:784.23,786.4 1 1
ariadne/internal/pipeline/pipeline.go:787.8,789.23 2 1
ariadne/internal/pipeline/pipeline.go:789.23,791.4 1 1
ariadne/internal/pipeline/pipeline.go:794.2,794.41 1 1
ariadne/internal/pipeline/pipeline.go:798.38,806.2 6 1
ariadne/packages/engine/output/markdown/compiler.go:54.62,65.2 1 1
ariadne/packages/engine/output/markdown/compiler.go:68.46,70.2 1 1
ariadne/packages/engine/output/markdown/compiler.go:73.86,74.19 1 1
ariadne/packages/engine/output/markdown/compiler.go:74.19,76.3 1 0
ariadne/packages/engine/output/markdown/compiler.go:78.2,82.3 1 1
ariadne/packages/engine/output/markdown/compiler.go:86.62,88.2 1 1
ariadne/packages/engine/output/markdown/compiler.go:91.69,95.15 3 1
ariadne/packages/engine/output/markdown/compiler.go:95.15,97.3 1 0
ariadne/packages/engine/output/markdown/compiler.go:99.2,101.19 2 1
ariadne/packages/engine/output/markdown/compiler.go:101.19,103.3 1 0
ariadne/packages/engine/output/markdown/compiler.go:105.2,105.43 1 1
ariadne/packages/engine/output/markdown/compiler.go:105.43,108.3 2 1
ariadne/packages/engine/output/markdown/compiler.go:111.2,115.32 3 1
ariadne/packages/engine/output/markdown/compiler.go:115.32,118.3 2 1
ariadne/packages/engine/output/markdown/compiler.go:120.2,120.12 1 1
ariadne/packages/engine/output/markdown/compiler.go:124.59,128.2 3 1
ariadne/packages/engine/output/markdown/compiler.go:131.76,137.51 3 1
ariadne/packages/engine/output/markdown/compiler.go:137.51,138.45 1 0
ariadne/packages/engine/output/markdown/compiler.go:138.45,141.32 3 0
ariadne/packages/engine/output/markdown/compiler.go:141.32,143.5 1 0
ariadne/packages/engine/output/markdown/compiler.go:144.4,144.32 1 0
ariadne/packages/engine/output/markdown/compiler.go:144.32,146.5 1 0
ariadne/packages/engine/output/markdown/compiler.go:147.4,147.26 1 0
ariadne/packages/engine/output/markdown/compiler.go:149.8,151.45 1 1
ariadne/packages/engine/output/markdown/compiler.go:151.45,153.4 1 1
ariadne/packages/engine/output/markdown/compiler.go:156.2,156.18 1 1
ariadne/packages/engine/output/markdown/compiler.go:160.50,164.2 3 1
ariadne/packages/engine/output/markdown/compiler.go:167.58,171.53 2 1
ariadne/packages/engine/output/markdown/compiler.go:171.53,172.55 1 1
ariadne/packages/engine/output/markdown/compiler.go:172.55,173.12 1 0
ariadne/packages/engine/output/markdown/compiler.go:176.3,177.46 2 1
ariadne/packages/engine/output/markdown/compiler.go:181.2,183.30 2 1
ariadne/packages/engine/output/markdown/compiler.go:183.30,185.3 1 1
ariadne/packages/engine/output/markdown/compiler.go:187.2,187.35 1 1
ariadne/packages/engine/output/markdown/compiler.go:187.35,188.42 1 1
ariadne/packages/engine/output/markdown/compiler.go:188.42,189.12 1 0
ariadne/packages/engine/output/markdown/compiler.go:193.3,196.86 3 1
ariadne/packages/engine/output/markdown/compiler.go:199.2,199.28 1 1
ariadne/packages/engine/output/markdown/compiler.go:203.75,210.29 4 1
ariadne/packages/engine/output/markdown/compiler.go:210.29,212.70 2 1
ariadne/packages/engine/output/markdown/compiler.go:212.70,221.4 3 1
ariadne/packages/engine/output/markdown/compiler.go:224.2,224.16 1 1
ariadne/packages/engine/output/markdown/compiler.go:228.63,235.2 5 1
ariadne/packages/engine/output/markdown/compiler.go:238.59,242.2 3 1
ariadne/packages/engine/output/markdown/compiler.go:245.56,249.2 3 0
ariadne/packages/engine/output/markdown/compiler.go:252.43,256.15 3 1
ariadne/packages/engine/output/markdown/compiler.go:256.15,258.3 1 0
ariadne/packages/engine/output/markdown/compiler.go:261.2,262.53 2 1
ariadne/packages/engine/output/markdown/compiler.go:262.53,264.3 1 0
ariadne/packages/engine/output/markdown/compiler.go:267.2,268.16 2 1
ariadne/packages/engine/output/markdown/compiler.go:268.16,270.3 1 0
ariadne/packages/engine/output/markdown/compiler.go:271.2,274.73 2 1
ariadne/packages/engine/output/markdown/compiler.go:274.73,276.3 1 0
ariadne/packages/engine/output/markdown/compiler.go:279.2,279.26 1 1
ariadne/packages/engine/output/markdown/compiler.go:279.26,281.16 2 1
ariadne/packages/engine/output/markdown/compiler.go:281.16,282.65 1 1
ariadne/packages/engine/output/markdown/compiler.go:282.65,284.5 1 0
ariadne/packages/engine/output/markdown/compiler.go:289.2,290.37 2 1
ariadne/packages/engine/output/markdown/compiler.go:290.37,291.25 1 1
ariadne/packages/engine/output/markdown/compiler.go:291.25,292.12 1 0
ariadne/packages/engine/output/markdown/compiler.go:296.3,296.12 1 1
ariadne/packages/engine/output/markdown/compiler.go:296.12,297.61 1 1
ariadne/packages/engine/output/markdown/compiler.go:297.61,299.5 1 0
ariadne/packages/engine/output/markdown/compiler.go:303.3,303.67 1 1
ariadne/packages/engine/output/markdown/compiler.go:303.67,305.4 1 0
ariadne/packages/engine/output/markdown/compiler.go:309.2,309.28 1 1
ariadne/packages/engine/output/markdown/compiler.go:309.28,311.19 2 1
ariadne/packages/engine/output/markdown/compiler.go:311.19,312.70 1 1
ariadne/packages/engine/output/markdown/compiler.go:312.70,314.5 1 0
ariadne/packages/engine/output/markdown/compiler.go:318.2,318.12 1 1
ariadne/packages/engine/output/markdown/compiler.go:322.61,328.28 4 1
ariadne/packages/engine/output/markdown/compiler.go:328.28,334.3 5 1
ariadne/packages/engine/output/markdown/compiler.go:336.2,336.24 1 1
ariadne/packages/engine/output/markdown/compiler.go:340.61,341.29 1 1
ariadne/packages/engine/output/markdown/compiler.go:341.29,343.3 1 0
ariadne/packages/engine/output/markdown/compiler.go:345.2,353.24 8 1
ariadne/packages/engine/output/markdown/compiler.go:357.43,363.2 4 1
ariadne/packages/engine/output/markdown/compiler.go:366.43,368.2 1 1
ariadne/packages/engine/models/models.go:121.37,121.61 1 0
ariadne/packages/engine/models/models.go:122.37,122.53 1 0
ariadne/packages/engine/models/models.go:123.62,123.118 1 0
ariadne/cmd/test-phase1/main.go:14.13,18.93 2 0
ariadne/cmd/test-phase1/main.go:18.93,20.21 2 0
ariadne/cmd/test-phase1/main.go:21.12,22.167 1 0
ariadne/cmd/test-phase1/main.go:23.17,24.119 1 0
ariadne/cmd/test-phase1/main.go:25.17,26.119 1 0
ariadne/cmd/test-phase1/main.go:27.11,28.23 1 0
ariadne/cmd/test-phase1/main.go:31.2,46.16 11 0
ariadne/cmd/test-phase1/main.go:46.16,48.3 1 0
ariadne/cmd/test-phase1/main.go:51.2,54.6 3 0
ariadne/cmd/test-phase1/main.go:54.6,55.10 1 0
ariadne/cmd/test-phase1/main.go:56.32,57.21 1 0
ariadne/cmd/test-phase1/main.go:57.21,58.17 1 0
ariadne/cmd/test-phase1/main.go:61.4,61.22 1 0
ariadne/cmd/test-phase1/main.go:61.22,64.5 2 0
ariadne/cmd/test-phase1/main.go:64.10,66.5 1 0
ariadne/cmd/test-phase1/main.go:68.4,68.25 1 0
ariadne/cmd/test-phase1/main.go:68.25,69.17 1 0
ariadne/cmd/test-phase1/main.go:72.18,74.16 2 0
ariadne/cmd/test-phase1/main.go:79.2,84.23 4 0
ariadne/cmd/test-phase1/main.go:84.23,86.3 1 0
ariadne/cmd/test-phase1/main.go:86.8,88.3 1 0
ariadne/packages/engine/output/stdout/stdout_sink.go:20.18,20.85 1 0
ariadne/packages/engine/output/stdout/stdout_sink.go:22.51,23.14 1 0
ariadne/packages/engine/output/stdout/stdout_sink.go:23.14,23.28 1 0
ariadne/packages/engine/output/stdout/stdout_sink.go:24.2,25.24 3 0
ariadne/packages/engine/output/stdout/stdout_sink.go:28.30,28.44 1 0
ariadne/packages/engine/output/stdout/stdout_sink.go:29.30,29.44 1 0
ariadne/packages/engine/output/stdout/stdout_sink.go:30.30,30.55 1 0
ariadne/packages/engine/output/stdout/stdout_sink.go:36.16,40.2 3 0
ariadne/packages/engine/resources/manager.go:27.33,27.154 6 0
ariadne/packages/engine/resources/manager.go:27.154,27.183 1 0
ariadne/packages/engine/resources/manager.go:27.185,27.210 1 0
ariadne/packages/engine/resources/manager.go:27.210,27.254 1 0
ariadne/packages/engine/resources/manager.go:27.256,27.264 1 0
ariadne/packages/engine/resources/manager.go:32.47,40.25 2 0
ariadne/packages/engine/resources/manager.go:40.25,42.3 1 0
ariadne/packages/engine/resources/manager.go:44.2,44.30 1 0
ariadne/packages/engine/resources/manager.go:44.30,45.64 1 0
ariadne/packages/engine/resources/manager.go:45.64,47.4 1 0
ariadne/packages/engine/resources/manager.go:50.2,50.30 1 0
ariadne/packages/engine/resources/manager.go:50.30,51.78 1 0
ariadne/packages/engine/resources/manager.go:51.78,53.4 1 0
ariadne/packages/engine/resources/manager.go:54.3,56.30 3 0
ariadne/packages/engine/resources/manager.go:59.2,59.21 1 0
ariadne/packages/engine/resources/manager.go:62.33,62.60 1 0
ariadne/packages/engine/resources/manager.go:62.60,62.98 2 0
ariadne/packages/engine/resources/manager.go:62.100,62.110 1 0
ariadne/packages/engine/resources/manager.go:65.54,65.74 1 0
ariadne/packages/engine/resources/manager.go:65.74,65.88 1 0
ariadne/packages/engine/resources/manager.go:65.90,65.97 1 0
ariadne/packages/engine/resources/manager.go:65.126,65.137 1 0
ariadne/packages/engine/resources/manager.go:65.157,65.174 1 0
ariadne/packages/engine/resources/manager.go:67.29,67.49 1 0
ariadne/packages/engine/resources/manager.go:67.49,67.59 1 0
ariadne/packages/engine/resources/manager.go:67.61,67.68 1 0
ariadne/packages/engine/resources/manager.go:67.85,67.85 0 0
ariadne/packages/engine/resources/manager.go:67.94,67.94 0 0
ariadne/packages/engine/resources/manager.go:70.69,70.99 1 0
ariadne/packages/engine/resources/manager.go:70.99,70.113 1 0
ariadne/packages/engine/resources/manager.go:70.115,70.218 4 0
ariadne/packages/engine/resources/manager.go:70.218,70.321 4 0
ariadne/packages/engine/resources/manager.go:70.323,70.441 3 0
ariadne/packages/engine/resources/manager.go:70.441,70.482 1 0
ariadne/packages/engine/resources/manager.go:70.482,70.501 1 0
ariadne/packages/engine/resources/manager.go:70.505,70.515 1 0
ariadne/packages/engine/resources/manager.go:73.70,73.85 1 0
ariadne/packages/engine/resources/manager.go:73.85,73.111 1 0
ariadne/packages/engine/resources/manager.go:73.113,73.161 2 0
ariadne/packages/engine/resources/manager.go:73.161,73.304 5 0
ariadne/packages/engine/resources/manager.go:73.306,73.364 3 0
ariadne/packages/engine/resources/manager.go:73.364,73.390 1 0
ariadne/packages/engine/resources/manager.go:73.392,73.438 2 0
ariadne/packages/engine/resources/manager.go:73.438,73.499 1 0
ariadne/packages/engine/resources/manager.go:73.501,73.576 2 0
ariadne/packages/engine/resources/manager.go:73.576,73.639 1 0
ariadne/packages/engine/resources/manager.go:73.641,73.707 2 0
ariadne/packages/engine/resources/manager.go:73.707,73.733 1 0
ariadne/packages/engine/resources/manager.go:73.735,73.810 4 0
ariadne/packages/engine/resources/manager.go:76.40,76.78 1 0
ariadne/packages/engine/resources/manager.go:76.78,76.88 1 0
ariadne/packages/engine/resources/manager.go:76.90,76.97 1 0
ariadne/packages/engine/resources/manager.go:76.124,76.124 0 0
ariadne/packages/engine/resources/manager.go:76.133,76.140 1 0
ariadne/packages/engine/resources/manager.go:78.36,78.112 3 0
ariadne/packages/engine/resources/manager.go:78.112,78.148 1 0
ariadne/packages/engine/resources/manager.go:78.150,78.256 4 0
ariadne/packages/engine/resources/manager.go:78.256,78.278 1 0
ariadne/packages/engine/resources/manager.go:78.278,78.288 1 0
ariadne/packages/engine/resources/manager.go:78.290,78.396 2 0
ariadne/packages/engine/resources/manager.go:78.396,78.406 1 0
ariadne/packages/engine/resources/manager.go:78.408,78.470 2 0
ariadne/packages/engine/resources/manager.go:78.470,78.501 1 0
ariadne/packages/engine/resources/manager.go:78.503,78.560 3 0
ariadne/packages/engine/resources/manager.go:78.564,78.568 1 0
ariadne/packages/engine/resources/manager.go:78.568,78.577 1 0
ariadne/packages/engine/resources/manager.go:78.614,78.622 1 0
ariadne/packages/engine/resources/manager.go:78.622,78.641 2 0
ariadne/packages/engine/resources/manager.go:78.643,78.696 2 0
ariadne/packages/engine/resources/manager.go:78.696,78.707 1 0
ariadne/packages/engine/resources/manager.go:78.725,78.733 1 0
ariadne/packages/engine/resources/manager.go:80.33,80.72 2 0
ariadne/packages/engine/resources/manager.go:80.72,80.82 1 0
ariadne/packages/engine/resources/manager.go:80.84,80.197 4 0
ariadne/packages/engine/resources/manager.go:80.197,80.207 1 0
ariadne/packages/engine/resources/manager.go:80.209,80.411 4 0
ariadne/packages/engine/resources/manager.go:80.411,80.421 1 0
ariadne/packages/engine/resources/manager.go:80.423,80.477 1 0
ariadne/packages/engine/resources/manager.go:80.477,80.487 1 0
ariadne/packages/engine/resources/manager.go:80.489,80.514 1 0
ariadne/packages/engine/resources/manager.go:83.70,83.87 1 0
ariadne/packages/engine/resources/manager.go:83.87,83.101 1 0
ariadne/packages/engine/resources/manager.go:83.103,83.352 2 0
ariadne/packages/engine/resources/manager.go:83.352,83.401 2 0
ariadne/packages/engine/resources/manager.go:83.403,83.462 2 0
ariadne/packages/engine/resources/manager.go:83.462,83.548 2 0
ariadne/packages/engine/resources/manager.go:83.548,83.565 1 0
ariadne/packages/engine/resources/manager.go:83.565,83.617 2 0
ariadne/packages/engine/resources/manager.go:83.623,83.1234 3 0
ariadne/packages/engine/resources/manager.go:83.1234,83.1270 1 0
ariadne/packages/engine/resources/manager.go:83.1272,83.1287 1 0
ariadne/packages/engine/resources/manager.go:85.33,85.135 3 0
ariadne/packages/engine/ratelimit/clock.go:13.34,13.55 1 0
ariadne/packages/engine/ratelimit/clock.go:14.41,14.58 1 0
ariadne/packages/engine/ratelimit/domain_state.go:33.80,35.59 3 0
ariadne/packages/engine/ratelimit/domain_state.go:35.59,35.78 1 0
ariadne/packages/engine/ratelimit/domain_state.go:36.5,37.53 3 0
ariadne/packages/engine/ratelimit/domain_state.go:37.53,37.85 1 0
ariadne/packages/engine/ratelimit/domain_state.go:38.5,38.53 2 0
ariadne/packages/engine/ratelimit/domain_state.go:38.53,38.84 1 0
ariadne/packages/engine/ratelimit/domain_state.go:39.5,40.181 2 0
ariadne/packages/engine/ratelimit/domain_state.go:43.97,45.46 6 0
ariadne/packages/engine/ratelimit/domain_state.go:45.46,45.78 1 0
ariadne/packages/engine/ratelimit/domain_state.go:46.5,48.24 3 0
ariadne/packages/engine/ratelimit/domain_state.go:48.24,48.141 2 0
ariadne/packages/engine/ratelimit/domain_state.go:48.141,48.185 1 0
ariadne/packages/engine/ratelimit/domain_state.go:48.187,48.219 1 0
ariadne/packages/engine/ratelimit/domain_state.go:48.219,48.244 1 0
ariadne/packages/engine/ratelimit/domain_state.go:49.5,49.23 1 0
ariadne/packages/engine/ratelimit/domain_state.go:49.23,49.91 1 0
ariadne/packages/engine/ratelimit/domain_state.go:49.96,49.134 1 0
ariadne/packages/engine/ratelimit/domain_state.go:49.134,49.202 1 0
ariadne/packages/engine/ratelimit/domain_state.go:50.5,51.57 3 0
ariadne/packages/engine/ratelimit/domain_state.go:51.57,51.105 1 0
ariadne/packages/engine/ratelimit/domain_state.go:52.5,52.16 1 0
ariadne/packages/engine/ratelimit/domain_state.go:52.16,52.49 1 0
ariadne/packages/engine/ratelimit/domain_state.go:52.54,52.92 1 0
ariadne/packages/engine/ratelimit/domain_state.go:52.92,52.127 1 0
ariadne/packages/engine/ratelimit/domain_state.go:53.5,53.26 1 0
ariadne/packages/engine/ratelimit/domain_state.go:53.26,53.97 2 0
ariadne/packages/engine/ratelimit/domain_state.go:53.97,53.126 1 0
ariadne/packages/engine/ratelimit/domain_state.go:54.5,54.63 3 0
ariadne/packages/engine/ratelimit/domain_state.go:54.63,54.139 2 0
ariadne/packages/engine/ratelimit/domain_state.go:55.5,55.106 1 0
ariadne/packages/engine/ratelimit/domain_state.go:58.94,58.143 2 0
ariadne/packages/engine/ratelimit/domain_state.go:58.164,58.176 1 0
ariadne/packages/engine/ratelimit/domain_state.go:58.195,58.276 1 0
ariadne/packages/engine/ratelimit/domain_state.go:58.276,58.361 3 0
ariadne/packages/engine/ratelimit/domain_state.go:58.363,58.375 1 0
ariadne/packages/engine/ratelimit/domain_state.go:58.398,58.410 1 0
ariadne/packages/engine/ratelimit/domain_state.go:58.420,58.432 1 0
ariadne/packages/engine/ratelimit/domain_state.go:59.88,59.166 3 0
ariadne/packages/engine/ratelimit/domain_state.go:60.105,60.179 3 0
ariadne/packages/engine/ratelimit/domain_state.go:60.179,60.207 1 0
ariadne/packages/engine/ratelimit/domain_state.go:60.209,60.239 1 0
ariadne/packages/engine/ratelimit/domain_state.go:60.239,60.279 1 0
ariadne/packages/engine/ratelimit/domain_state.go:60.281,60.326 2 0
ariadne/packages/engine/ratelimit/domain_state.go:60.326,60.343 1 0
ariadne/packages/engine/ratelimit/domain_state.go:60.345,60.361 1 0
ariadne/packages/engine/ratelimit/domain_state.go:61.155,61.181 1 0
ariadne/packages/engine/ratelimit/domain_state.go:61.202,61.258 2 0
ariadne/packages/engine/ratelimit/domain_state.go:61.258,61.276 1 0
ariadne/packages/engine/ratelimit/domain_state.go:61.278,61.473 1 0
ariadne/packages/engine/ratelimit/domain_state.go:61.473,61.496 1 0
ariadne/packages/engine/ratelimit/domain_state.go:61.515,61.596 1 0
ariadne/packages/engine/ratelimit/domain_state.go:61.596,61.668 2 0
ariadne/packages/engine/ratelimit/domain_state.go:61.691,61.703 1 0
ariadne/packages/engine/ratelimit/domain_state.go:61.703,61.734 2 0
ariadne/packages/engine/ratelimit/domain_state.go:61.736,61.747 1 0
ariadne/packages/engine/ratelimit/domain_state.go:61.747,61.794 2 0
ariadne/packages/engine/ratelimit/domain_state.go:61.794,61.808 1 0
ariadne/packages/engine/ratelimit/domain_state.go:61.810,61.884 2 0
ariadne/packages/engine/ratelimit/domain_state.go:61.884,61.987 3 0
